2023-01-12 08:31:04,159 INFO  Logger.cs: 70 - 
2023-01-13 14:05:00,634 INFO  ExportHelperExtension.cs: 347 - Creating joint R_Link
2023-01-13 14:05:00,665 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R_Link failed
2023-01-13 14:05:00,691 INFO  ExportHelperExtension.cs: 347 - Creating joint L_Link
2023-01-13 14:05:00,691 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-01-13 14:05:00,691 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2023-01-13 14:05:00,851 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-13 14:05:00,852 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 14:05:00,853 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 14:05:00,853 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 14:05:00,854 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2023-01-13 14:05:01,012 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L_Link failed
2023-01-13 14:05:01,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 14:05:01,107 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 14:05:01,107 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 14:05:01,108 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-13 14:05:01,108 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-13 14:05:01,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-01-13 14:05:01,110 INFO  ExportHelperExtension.cs: 1136 - Found 21 in body-1
2023-01-13 14:05:01,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-01-13 14:05:01,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-2
2023-01-13 14:05:01,111 INFO  ExportHelperExtension.cs: 1136 - Found 21 in finger-2
2023-01-13 14:05:01,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-2
2023-01-13 14:05:01,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2023-01-13 14:05:01,113 INFO  ExportHelperExtension.cs: 1136 - Found 21 in finger-1
2023-01-13 14:05:01,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2023-01-13 14:05:01,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 14:05:01,114 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 14:05:01,115 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-13 14:05:01,115 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-13 14:05:01,115 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-13 14:05:01,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-01-13 14:05:01,116 INFO  ExportHelperExtension.cs: 1136 - Found 21 in body-1
2023-01-13 14:05:01,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-01-13 14:05:01,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-2
2023-01-13 14:05:01,117 INFO  ExportHelperExtension.cs: 1136 - Found 21 in finger-2
2023-01-13 14:05:01,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-2
2023-01-13 14:05:01,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2023-01-13 14:05:01,119 INFO  ExportHelperExtension.cs: 1136 - Found 21 in finger-1
2023-01-13 14:05:01,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2023-01-13 14:05:01,153 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 14:05:59,650 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-01-13 14:05:59,652 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
